top_sorted_idx
[[ 2383  2725  3909  9484  6939  2419  9539   894 10834  8615]
 [ 2107  2371  5097  5874  3121 10209 11066  1309  8621  8567]
 [ 2913  9620  2419  9315  6941   669  9315     0  8595  9157]
 [ 8019 10977  4454  9415  8546  9544  8567  7622 10768  9509]
 [ 2126  2304  4426  9539   331  2371  8621  2915  9325  7622]
 [ 4084   990  2124  8621  9381  3725  4364  8567  1362  8595]
 [ 5018  4593  3014   474  2814  8273  9381  4614  9391  7597]
 [ 3390  2616  4121  9157  4114  9583  7038  8622 10740  9415]
 [ 1362  9583 10471 10740  3838  8595  7532  8595  9415  4798]
 [ 3582  2544  1362   651  3252  4593  7597  1362  9484  1362]]
drug_idx
Counter({1362: 5, 8595: 4, 8621: 3, 8567: 3, 9415: 3, 9484: 2, 2419: 2, 9539: 2, 2371: 2, 9315: 2, 9157: 2, 7622: 2, 9381: 2, 4593: 2, 7597: 2, 9583: 2, 10740: 2, 2383: 1, 2725: 1, 3909: 1, 6939: 1, 894: 1, 10834: 1, 8615: 1, 2107: 1, 5097: 1, 5874: 1, 3121: 1, 10209: 1, 11066: 1, 1309: 1, 2913: 1, 9620: 1, 6941: 1, 669: 1, 0: 1, 8019: 1, 10977: 1, 4454: 1, 8546: 1, 9544: 1, 10768: 1, 9509: 1, 2126: 1, 2304: 1, 4426: 1, 331: 1, 2915: 1, 9325: 1, 4084: 1, 990: 1, 2124: 1, 3725: 1, 4364: 1, 5018: 1, 3014: 1, 474: 1, 2814: 1, 8273: 1, 4614: 1, 9391: 1, 3390: 1, 2616: 1, 4121: 1, 4114: 1, 7038: 1, 8622: 1, 10471: 1, 3838: 1, 7532: 1, 4798: 1, 3582: 1, 2544: 1, 651: 1, 3252: 1})
DrugBank ID     Number of cell lines of which drug appears in top-10 candidate list
DB00975         5              
DB11896         4              
DB11925         3              
DB11864         3              
DB12904         3              
DB12986         2              
DB02159         2              
DB13051         2              
DB02107         2              
DB12774         2              
DB12575         2              
DB08882         2              
DB12864         2              
DB04504         2              
DB08843         2              
DB13100         2              
DB14846         2              
DB02120         1              
DB02490         1              
DB03770         1              
DB08144         1              
DB00491         1              
DB14989         1              
DB11919         1              
DB01822         1              
DB05383         1              
DB07043         1              
DB02919         1              
DB13813         1              
DB15375         1              
DB00919         1              
DB02693         1              
DB13146         1              
DB08146         1              
DB00260         1              
BRD-A00376169   1              
DB09401         1              
DB15237         1              
DB04349         1              
DB11836         1              
DB13056         1              
DB14890         1              
DB13014         1              
DB01841         1              
DB02037         1              
DB04320         1              
BRD-K59317601   1              
DB02695         1              
DB12785         1              
DB03955         1              
DB00592         1              
DB01839         1              
DB03570         1              
DB04254         1              
DB05018         1              
DB02806         1              
BRD-K92960067   1              
DB02583         1              
DB11451         1              
DB04526         1              
DB12876         1              
DB03206         1              
DB02372         1              
DB03994         1              
DB03987         1              
DB08247         1              
DB11927         1              
DB14189         1              
DB03695         1              
DB08770         1              
DB04721         1              
DB03411         1              
DB02297         1              
DB00242         1              
DB03060         1              
